title	GWAS results
title_font_size	13
start_rotation	270
total_plotted_degrees	360  
*	branch_thickness	0.916126068736
*	annotation_background_separation	0.001
*	branch_color_from_ancestor	0
*	branch_bracket_depth	0.75
kBacteria.Proteobacteria.Betaproteobacteria	ring_alpha	1	0.0336976320582878
kBacteria.Proteobacteria.Betaproteobacteria.Burkholderiales	ring_alpha	1	0.0336976320582878
kBacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Catenibacterium	ring_alpha	1	0.890710382513661
kBacteria.Lentisphaerae	ring_alpha	1	0.797814207650273
kBacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Slackia	ring_alpha	1	0.743169398907104
kBacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Alcaligenaceae	ring_alpha	1	0.040983606557377
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Megamonas	ring_alpha	1	0.554644808743169
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.-Ruminococcus-	ring_alpha	1	0
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Prevotellaceae	ring_alpha	1	0.0063752276867031
kBacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae	ring_alpha	1	0
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.-Paraprevotellaceae-	ring_alpha	1	0.596539162112933
kBacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Comamonadaceae	ring_alpha	1	0.880692167577414
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.-Odoribacteraceae-	ring_alpha	1	0.0974499089253188
kBacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae	ring_alpha	1	0
kBacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.cc115	ring_alpha	1	0.471766848816029
kBacteria.Firmicutes.Clostridia.Clostridiales.-Mogibacteriaceae-	ring_alpha	1	0.017304189435337
kBacteria.Firmicutes.Clostridia.Clostridiales.-Mogibacteriaceae-.Unclasified	ring_alpha	1	0.0236794171220401
kBacteria.Bacteroidetes.Bacteroidia	ring_alpha	1	0
kBacteria.Bacteroidetes	ring_alpha	1	0
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.S24-7	ring_alpha	1	0.690346083788707
kBacteria.Cyanobacteria	ring_alpha	1	0.712204007285975
kBacteria.Proteobacteria.Deltaproteobacteria	ring_alpha	1	0.112932604735883
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.-Barnesiellaceae-	ring_alpha	1	0.187613843351548
kBacteria.Firmicutes.Clostridia.Clostridiales.Eubacteriaceae.Anaerofustis	ring_alpha	1	0.575591985428051
kBacteria.Verrucomicrobia	ring_alpha	1	0.075591985428051
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Blautia	ring_alpha	1	0
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Rikenellaceae	ring_alpha	1	0.00364298724954463
kBacteria.Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae.Varibaculum	ring_alpha	1	0.860655737704918
kBacteria.Firmicutes.Clostridia.Clostridiales.Eubacteriaceae	ring_alpha	1	0.551912568306011
kBacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Collinsella	ring_alpha	1	0.0455373406193078
kBacteria.Firmicutes.Clostridia.Clostridiales.-Tissierellaceae-.Anaerococcus	ring_alpha	1	0.727686703096539
kBacteria.Actinobacteria	ring_alpha	1	0
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Pseudobutyrivibrio	ring_alpha	1	0.725865209471767
kBacteria.Firmicutes.Clostridia.SHA-98	ring_alpha	1	0.636612021857924
kBacteria.Actinobacteria.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae.Scardovia	ring_alpha	1	0.849726775956284
kBacteria.Firmicutes.Bacilli.Turicibacterales	ring_alpha	1	0.475409836065574
kBacteria.Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae	ring_alpha	1	0.436247723132969
kBacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Faecalibacterium	ring_alpha	1	0
kBacteria.Firmicutes.Clostridia.Clostridiales.Peptococcaceae.Unclasified	ring_alpha	1	0.68488160291439
kBacteria.Firmicutes.Clostridia.Clostridiales.Peptococcaceae.rc4-4	ring_alpha	1	0.60200364298725
kBacteria.Proteobacteria.Gammaproteobacteria.Pasteurellales.Pasteurellaceae.Aggregatibacter	ring_alpha	1	0.751366120218579
kBacteria.Firmicutes.Clostridia.Clostridiales.EtOH8	ring_alpha	1	0.819672131147541
kBacteria.Proteobacteria.Deltaproteobacteria.Desulfovibrionales.Desulfovibrionaceae.Unclasified	ring_alpha	1	0.950819672131147
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Dialister	ring_alpha	1	0.0282331511839709
kBacteria.Firmicutes.Clostridia.Clostridiales.-Tissierellaceae-.Peptoniphilus	ring_alpha	1	0.569216757741348
kBacteria.Actinobacteria.Coriobacteriia	ring_alpha	1	0.000910746812386157
kBacteria.Firmicutes.Clostridia.Clostridiales.-Tissierellaceae-.Finegoldia	ring_alpha	1	0.79143897996357
kBacteria.Proteobacteria.Gammaproteobacteria.Pasteurellales	ring_alpha	1	0.185792349726776
kBacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.SMB53	ring_alpha	1	0.429872495446266
kBacteria.Actinobacteria.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae.Bifidobacterium	ring_alpha	1	0.00910746812386157
kBacteria.Actinobacteria.Actinobacteria.Bifidobacteriales	ring_alpha	1	0.00819672131147541
kBacteria.Firmicutes.Bacilli.Lactobacillales.Unclasified	ring_alpha	1	0.89344262295082
kBacteria.Firmicutes.Clostridia	ring_alpha	1	0
kBacteria.Firmicutes.Clostridia.Clostridiales	ring_alpha	1	0
kBacteria.Actinobacteria.Actinobacteria	ring_alpha	1	0.000910746812386157
kBacteria.Firmicutes.Clostridia.Clostridiales.Eubacteriaceae.PseudoramibacterEubacterium	ring_alpha	1	0.909836065573771
kBacteria.Firmicutes.Clostridia.Clostridiales.Peptococcaceae	ring_alpha	1	0.387067395264117
kBacteria.Actinobacteria.Actinobacteria.Actinomycetales.Micrococcaceae	ring_alpha	1	0.617486338797814
kBacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Clostridium	ring_alpha	1	0.00455373406193078
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.-Odoribacteraceae-.Butyricimonas	ring_alpha	1	0.492714025500911
kBacteria.Proteobacteria.Gammaproteobacteria.Pasteurellales.Pasteurellaceae.Haemophilus	ring_alpha	1	0.191256830601093
kBacteria.Proteobacteria.Gammaproteobacteria.Aeromonadales	ring_alpha	1	0.936247723132969
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Acidaminococcus	ring_alpha	1	0.747723132969035
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Unclasified	ring_alpha	1	0
kBacteria.Fusobacteria	ring_alpha	1	0.843351548269581
kBacteria.Firmicutes	ring_alpha	1	0
kBacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Clostridium	ring_alpha	1	0.664845173041894
kBacteria.Tenericutes.Mollicutes	ring_alpha	1	0.531876138433515
kBacteria.Proteobacteria.Deltaproteobacteria.Desulfovibrionales.Desulfovibrionaceae.Bilophila	ring_alpha	1	0.138433515482696
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae	ring_alpha	1	0
kBacteria.Proteobacteria	ring_alpha	1	0
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Roseburia	ring_alpha	1	0
kBacteria.Firmicutes.Clostridia.Clostridiales.-Tissierellaceae-	ring_alpha	1	0.230418943533698
kBacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Unclasified	ring_alpha	1	0.814207650273224
kBacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Oxalobacteraceae	ring_alpha	1	0.804189435336976
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Megasphaera	ring_alpha	1	0.769581056466302
kBacteria.Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae	ring_alpha	1	0.0209471766848816
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae.Porphyromonas	ring_alpha	1	0.61384335154827
kBacteria.Firmicutes.Clostridia.Clostridiales.-Tissierellaceae-.Parvimonas	ring_alpha	1	0.597449908925319
kBacteria.Firmicutes.Bacilli.Lactobacillales.Leuconostocaceae.Weissella	ring_alpha	1	0.751366120218579
kBacteria.Firmicutes.Bacilli	ring_alpha	1	0
kBacteria.Firmicutes.Bacilli.Lactobacillales	ring_alpha	1	0
kBacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae	ring_alpha	1	0
kBacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Streptococcus	ring_alpha	1	0
kBacteria.Actinobacteria.Actinobacteria.Actinomycetales.Corynebacteriaceae	ring_alpha	1	0.73224043715847
kBacteria.Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae.Actinomyces	ring_alpha	1	0.0245901639344262
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Anaerostipes	ring_alpha	1	0.0300546448087432
kBacteria.Actinobacteria.Actinobacteria.Actinomycetales	ring_alpha	1	0.0154826958105647
kBacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Moraxellaceae.Enhydrobacter	ring_alpha	1	0.947176684881603
kBacteria.Firmicutes.Clostridia.Clostridiales.-Tissierellaceae-.1-68	ring_alpha	1	0.797814207650273
kBacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Moraxellaceae	ring_alpha	1	0.576502732240437
kBacteria.Proteobacteria.Gammaproteobacteria	ring_alpha	1	0.00546448087431694
kBacteria.Tenericutes	ring_alpha	1	0.471766848816029
kBacteria.Firmicutes.Clostridia.Clostridiales.-Mogibacteriaceae-.Mogibacterium	ring_alpha	1	0.539162112932605
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Lachnospira	ring_alpha	1	0.0109289617486339
kBacteria.Firmicutes.Clostridia.Clostridiales.-Tissierellaceae-.WAL1855D	ring_alpha	1	0.581967213114754
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Oribacterium	ring_alpha	1	0.836065573770492
kBacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Bulleidia	ring_alpha	1	0.636612021857924
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Coprococcus	ring_alpha	1	0
kBacteria.Firmicutes.Clostridia.Clostridiales.Peptococcaceae.Peptococcus	ring_alpha	1	0.915300546448087
kBacteria.Proteobacteria.Gammaproteobacteria.Pasteurellales.Pasteurellaceae.Actinobacillus	ring_alpha	1	0.938069216757741
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Veillonella	ring_alpha	1	0.0519125683060109
kBacteria.Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae.Mobiluncus	ring_alpha	1	0.918032786885246
kBacteria.Firmicutes.Bacilli.Lactobacillales.Leuconostocaceae	ring_alpha	1	0.486338797814208
kBacteria.Firmicutes.Bacilli.Lactobacillales.Leuconostocaceae.Leuconostoc	ring_alpha	1	0.579234972677596
kBacteria.TM7	ring_alpha	1	0.683060109289617
kBacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales	ring_alpha	1	0.498178506375228
kBacteria.Firmicutes.Bacilli.Lactobacillales.Aerococcaceae	ring_alpha	1	0.285974499089253
kBacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Coprobacillus	ring_alpha	1	0.250455373406193
kBacteria.Firmicutes.Bacilli.Lactobacillales.Carnobacteriaceae	ring_alpha	1	0.500910746812386
kBacteria.Firmicutes.Bacilli.Gemellales	ring_alpha	1	0.230418943533698
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Lachnobacterium	ring_alpha	1	0.148451730418944
kBacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Moraxellaceae.Acinetobacter	ring_alpha	1	0.600182149362477
kBacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.-Eubacterium-	ring_alpha	1	0.0792349726775956
kBacteria.Proteobacteria.Gammaproteobacteria.Enterobacteriales	ring_alpha	1	0.0701275045537341
kBacteria.Proteobacteria.Gammaproteobacteria.Enterobacteriales.Enterobacteriaceae.Unclasified	ring_alpha	1	0.0701275045537341
kBacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Oscillospira	ring_alpha	1	0
kBacteria.Proteobacteria.Alphaproteobacteria	ring_alpha	1	0.64207650273224
kBacteria.Firmicutes.Bacilli.Lactobacillales.Carnobacteriaceae.Unclasified	ring_alpha	1	0.63752276867031
kBacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Atopobium	ring_alpha	1	0.614754098360656
kBacteria.Firmicutes.Bacilli.Lactobacillales.Carnobacteriaceae.Granulicatella	ring_alpha	1	0.666666666666667
kBacteria.Tenericutes.RF3	ring_alpha	1	0.750455373406193
kBacteria.Firmicutes.Clostridia.Clostridiales.Peptostreptococcaceae.Peptostreptococcus	ring_alpha	1	0.752276867030965
kBacteria.Firmicutes.Clostridia.Clostridiales.-Tissierellaceae-.ph2	ring_alpha	1	0.81511839708561
kBacteria.Proteobacteria.Epsilonproteobacteria	ring_alpha	1	0.821493624772313
kBacteria.Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae.Unclasified	ring_alpha	1	0.847905282331512
kBacteria.Firmicutes.Bacilli.Lactobacillales.Enterococcaceae	ring_alpha	1	0.823315118397086
kBacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Eggerthella	ring_alpha	1	0.840619307832423
kBacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Pseudomonadaceae	ring_alpha	1	0.885245901639344
kBacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Allobaculum	ring_alpha	1	0.900728597449909
kBacteria.Firmicutes.Bacilli.Bacillales	ring_alpha	1	0.918943533697632
kBacteria.Bacteroidetes.Flavobacteriia	ring_alpha	1	0.948087431693989
kBacteria.Proteobacteria.Betaproteobacteria.Rhodocyclales	ring_alpha	1	0.935336976320583
kBacteria.Actinobacteria.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae.Unclasified	ring_alpha	1	0.904371584699454
kBacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Comamonadaceae.Unclasified	ring_alpha	1	0.944444444444444
kBacteria.Proteobacteria.Gammaproteobacteria.Enterobacteriales.Enterobacteriaceae.Serratia	ring_alpha	1	0.948087431693989
kBacteria.Synergistetes	ring_alpha	1	0.944444444444444
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae	ring_color	1	#8B1A1A
kArchaea.Euryarchaeota	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Unclasified	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Christensenellaceae	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Phascolarctobacterium	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Christensenellaceae.Unclasified	ring_color	1	#8B1A1A
kBacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Comamonadaceae.Comamonas	ring_color	1	#8B1A1A
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Bacteroidaceae	ring_color	1	#8B1A1A
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae.Parabacteroides	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Unclasified	ring_color	1	#8B1A1A
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Christensenellaceae.Christensenella	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Dehalobacteriaceae	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Peptostreptococcaceae.Unclasified	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Peptostreptococcaceae	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Bacilli.Unclasified	ring_color	1	#8B1A1A
kBacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Unclasified	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Erysipelotrichi	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Unclasified	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Ruminococcus	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Succiniclasticum	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Lactococcus	ring_color	1	#8B1A1A
kBacteria.Proteobacteria.Deltaproteobacteria.Desulfovibrionales.Desulfovibrionaceae.Desulfovibrio	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Unclasified	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Unclasified	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Dorea	ring_color	1	#8B1A1A
kBacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Adlercreutzia	ring_color	1	#8B1A1A
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.-Odoribacteraceae-.Odoribacter	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Anaerotruncus	ring_color	1	#8B1A1A
kBacteria.Proteobacteria.Betaproteobacteria	ring_color	1	#8B1A1A
kBacteria.Proteobacteria.Betaproteobacteria.Burkholderiales	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Catenibacterium	ring_color	1	#8B1A1A
kBacteria.Lentisphaerae	ring_color	1	#8B1A1A
kBacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Slackia	ring_color	1	#8B1A1A
kBacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Alcaligenaceae	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Megamonas	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.-Ruminococcus-	ring_color	1	#8B1A1A
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Prevotellaceae	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae	ring_color	1	#8B1A1A
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.-Paraprevotellaceae-	ring_color	1	#8B1A1A
kBacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Comamonadaceae	ring_color	1	#8B1A1A
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.-Odoribacteraceae-	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.cc115	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.-Mogibacteriaceae-	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.-Mogibacteriaceae-.Unclasified	ring_color	1	#8B1A1A
kBacteria.Bacteroidetes.Bacteroidia	ring_color	1	#8B1A1A
kBacteria.Bacteroidetes	ring_color	1	#8B1A1A
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.S24-7	ring_color	1	#8B1A1A
kBacteria.Cyanobacteria	ring_color	1	#8B1A1A
kBacteria.Proteobacteria.Deltaproteobacteria	ring_color	1	#8B1A1A
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.-Barnesiellaceae-	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Eubacteriaceae.Anaerofustis	ring_color	1	#8B1A1A
kBacteria.Verrucomicrobia	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Blautia	ring_color	1	#8B1A1A
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Rikenellaceae	ring_color	1	#8B1A1A
kBacteria.Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae.Varibaculum	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Eubacteriaceae	ring_color	1	#8B1A1A
kBacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Collinsella	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.-Tissierellaceae-.Anaerococcus	ring_color	1	#8B1A1A
kBacteria.Actinobacteria	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Pseudobutyrivibrio	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.SHA-98	ring_color	1	#8B1A1A
kBacteria.Actinobacteria.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae.Scardovia	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Bacilli.Turicibacterales	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Faecalibacterium	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Peptococcaceae.Unclasified	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Peptococcaceae.rc4-4	ring_color	1	#8B1A1A
kBacteria.Proteobacteria.Gammaproteobacteria.Pasteurellales.Pasteurellaceae.Aggregatibacter	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.EtOH8	ring_color	1	#8B1A1A
kBacteria.Proteobacteria.Deltaproteobacteria.Desulfovibrionales.Desulfovibrionaceae.Unclasified	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Dialister	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.-Tissierellaceae-.Peptoniphilus	ring_color	1	#8B1A1A
kBacteria.Actinobacteria.Coriobacteriia	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.-Tissierellaceae-.Finegoldia	ring_color	1	#8B1A1A
kBacteria.Proteobacteria.Gammaproteobacteria.Pasteurellales	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.SMB53	ring_color	1	#8B1A1A
kBacteria.Actinobacteria.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae.Bifidobacterium	ring_color	1	#8B1A1A
kBacteria.Actinobacteria.Actinobacteria.Bifidobacteriales	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Bacilli.Lactobacillales.Unclasified	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales	ring_color	1	#8B1A1A
kBacteria.Actinobacteria.Actinobacteria	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Eubacteriaceae.PseudoramibacterEubacterium	ring_color	1	#8B1A1A
kBacteria.Firmicutes.Clostridia.Clostridiales.Peptococcaceae	ring_color	1	#8B1A1A
