title	Heritable Taxa
title_font_size	13
start_rotation	270
total_plotted_degrees	360	
*	branch_thickness	0.916126068736
*	annotation_background_separation	0.001
*	branch_color_from_ancestor	0
*	branch_bracket_depth	0.75
kBacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Ruminococcus	ring_alpha	1	0.722477658553039
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Succiniclasticum	ring_alpha	1	0.711186710862162
kBacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Lactococcus	ring_alpha	1	0.710972445436214
kBacteria.Proteobacteria.Deltaproteobacteria.Desulfovibrionales.Desulfovibrionaceae.Desulfovibrio	ring_alpha	1	0.689426616417323
kBacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Unclasified	ring_alpha	1	0.679232503644988
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Pectinatus	ring_alpha	1	0.668646021062531
kBacteria.Firmicutes.Clostridia.Clostridiales.Unclasified	ring_alpha	1	0.662116777357966
kBacteria.Firmicutes.Clostridia.Clostridiales.Unclasified.Unclasified	ring_alpha	1	0.662116777357966
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Dorea	ring_alpha	1	0.657096694475658
kBacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Adlercreutzia	ring_alpha	1	0.641010732627208
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.-Odoribacteraceae-.Odoribacter	ring_alpha	1	0.636171004816321
kBacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Anaerotruncus	ring_alpha	1	0.616259474830639
kBacteria.Proteobacteria.Betaproteobacteria	ring_alpha	1	0.613541995048188
kBacteria.Proteobacteria.Betaproteobacteria.Burkholderiales	ring_alpha	1	0.611336321545784
kBacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Catenibacterium	ring_alpha	1	0.606235213922571
kBacteria.Lentisphaerae	ring_alpha	1	0.603044039497461
kBacteria.Lentisphaerae.-Lentisphaeria-	ring_alpha	1	0.603044039497461
kBacteria.Lentisphaerae.-Lentisphaeria-.Victivallales	ring_alpha	1	0.603044039497461
kBacteria.Lentisphaerae.-Lentisphaeria-.Victivallales.Victivallaceae	ring_alpha	1	0.603044039497461
kBacteria.Lentisphaerae.-Lentisphaeria-.Victivallales.Victivallaceae.Unclasified	ring_alpha	1	0.603044039497461
kBacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Slackia	ring_alpha	1	0.595891205379563
kBacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Alcaligenaceae	ring_alpha	1	0.594766912076603
kBacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Alcaligenaceae.Sutterella	ring_alpha	1	0.594766912076603
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Megamonas	ring_alpha	1	0.585279665145752
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.-Ruminococcus-	ring_alpha	1	0.549946126049589
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Prevotellaceae	ring_alpha	1	0.547705942009393
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Prevotellaceae.Prevotella	ring_alpha	1	0.547705942009393
kBacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae	ring_alpha	1	0.529744557500633
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.-Paraprevotellaceae-	ring_alpha	1	0.527115454704094
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.-Paraprevotellaceae-.Paraprevotella	ring_alpha	1	0.527115454704094
kBacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Comamonadaceae	ring_alpha	1	0.521098617462842
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.-Odoribacteraceae-	ring_alpha	1	0.514870365666156
kBacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae	ring_alpha	1	0.514590680264219
kBacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.cc115	ring_alpha	1	0.507133253138846
kBacteria.Firmicutes.Clostridia.Clostridiales.-Mogibacteriaceae-	ring_alpha	1	0.501853891085643
kBacteria.Firmicutes.Clostridia.Clostridiales.-Mogibacteriaceae-.Unclasified	ring_alpha	1	0.500493725759161
kBacteria.Bacteroidetes.Bacteroidia	ring_alpha	1	0.494610879432035
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales	ring_alpha	1	0.494610879432035
kBacteria.Bacteroidetes	ring_alpha	1	0.494527153866433
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.S24-7	ring_alpha	1	0.494101473885051
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.S24-7.Unclasified	ring_alpha	1	0.494101473885051
kBacteria.Cyanobacteria	ring_alpha	1	0.486465942375504
kBacteria.Cyanobacteria.4C0d-2	ring_alpha	1	0.486465942375504
kBacteria.Cyanobacteria.4C0d-2.YS2	ring_alpha	1	0.486465942375504
kBacteria.Cyanobacteria.4C0d-2.YS2.Unclasified	ring_alpha	1	0.486465942375504
kBacteria.Cyanobacteria.4C0d-2.YS2.Unclasified.Unclasified	ring_alpha	1	0.486465942375504
kBacteria.Proteobacteria.Deltaproteobacteria	ring_alpha	1	0.486173653124982
kBacteria.Proteobacteria.Deltaproteobacteria.Desulfovibrionales	ring_alpha	1	0.486173653124982
kBacteria.Proteobacteria.Deltaproteobacteria.Desulfovibrionales.Desulfovibrionaceae	ring_alpha	1	0.486173653124982
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.-Barnesiellaceae-	ring_alpha	1	0.473535894185289
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.-Barnesiellaceae-.Unclasified	ring_alpha	1	0.473535894185289
kBacteria.Firmicutes.Clostridia.Clostridiales.Eubacteriaceae.Anaerofustis	ring_alpha	1	0.463395497815258
kBacteria.Verrucomicrobia	ring_alpha	1	0.457608230673236
kBacteria.Verrucomicrobia.Verrucomicrobiae	ring_alpha	1	0.457608230673236
kBacteria.Verrucomicrobia.Verrucomicrobiae.Verrucomicrobiales	ring_alpha	1	0.457608230673236
kBacteria.Verrucomicrobia.Verrucomicrobiae.Verrucomicrobiales.Verrucomicrobiaceae	ring_alpha	1	0.457608230673236
kBacteria.Verrucomicrobia.Verrucomicrobiae.Verrucomicrobiales.Verrucomicrobiaceae.Akkermansia	ring_alpha	1	0.457608230673236
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Blautia	ring_alpha	1	0.450458997654934
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Rikenellaceae	ring_alpha	1	0.441452797611751
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Rikenellaceae.Unclasified	ring_alpha	1	0.441452797611751
kBacteria.Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae.Varibaculum	ring_alpha	1	0.437988839892261
kBacteria.Firmicutes.Clostridia.Clostridiales.Eubacteriaceae	ring_alpha	1	0.432739036864907
kBacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Collinsella	ring_alpha	1	0.431842813203012
kBacteria.Firmicutes.Clostridia.Clostridiales.-Tissierellaceae-.Anaerococcus	ring_alpha	1	0.422110091316383
kBacteria.Actinobacteria	ring_alpha	1	0.414625956035675
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Pseudobutyrivibrio	ring_alpha	1	0.412671159138443
kBacteria.Firmicutes.Clostridia.SHA-98	ring_alpha	1	0.411367110947328
kBacteria.Firmicutes.Clostridia.SHA-98.Unclasified	ring_alpha	1	0.411367110947328
kBacteria.Firmicutes.Clostridia.SHA-98.Unclasified.Unclasified	ring_alpha	1	0.411367110947328
kBacteria.Actinobacteria.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae.Scardovia	ring_alpha	1	0.399870750533675
kBacteria.Firmicutes.Bacilli.Turicibacterales	ring_alpha	1	0.396179473402203
kBacteria.Firmicutes.Bacilli.Turicibacterales.Turicibacteraceae	ring_alpha	1	0.396179473402203
kBacteria.Firmicutes.Bacilli.Turicibacterales.Turicibacteraceae.Turicibacter	ring_alpha	1	0.396179473402203
kBacteria.Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae	ring_alpha	1	0.392647995065293
kBacteria.Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae.Lactobacillus	ring_alpha	1	0.392647995065293
kBacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Faecalibacterium	ring_alpha	1	0.391167042856536
kBacteria.Firmicutes.Clostridia.Clostridiales.Peptococcaceae.Unclasified	ring_alpha	1	0.383278384054571
kBacteria.Firmicutes.Clostridia.Clostridiales.Peptococcaceae.rc4-4	ring_alpha	1	0.382793886113125
kBacteria.Proteobacteria.Gammaproteobacteria.Pasteurellales.Pasteurellaceae.Aggregatibacter	ring_alpha	1	0.380305376246637
kBacteria.Firmicutes.Clostridia.Clostridiales.EtOH8	ring_alpha	1	0.379891549884757
kBacteria.Firmicutes.Clostridia.Clostridiales.EtOH8.Unclasified	ring_alpha	1	0.379891549884757
kBacteria.Proteobacteria.Deltaproteobacteria.Desulfovibrionales.Desulfovibrionaceae.Unclasified	ring_alpha	1	0.376140254426689
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Dialister	ring_alpha	1	0.374755631632119
kBacteria.Firmicutes.Clostridia.Clostridiales.-Tissierellaceae-.Peptoniphilus	ring_alpha	1	0.373046009599031
kBacteria.Actinobacteria.Coriobacteriia	ring_alpha	1	0.367337516510667
kBacteria.Actinobacteria.Coriobacteriia.Coriobacteriales	ring_alpha	1	0.367337516510667
kBacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae	ring_alpha	1	0.367337516510667
kBacteria.Firmicutes.Clostridia.Clostridiales.-Tissierellaceae-.Finegoldia	ring_alpha	1	0.359431002256539
kBacteria.Proteobacteria.Gammaproteobacteria.Pasteurellales	ring_alpha	1	0.350119158885166
kBacteria.Proteobacteria.Gammaproteobacteria.Pasteurellales.Pasteurellaceae	ring_alpha	1	0.350119158885166
kBacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.SMB53	ring_alpha	1	0.345353253615992
kBacteria.Actinobacteria.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae.Bifidobacterium	ring_alpha	1	0.343716853941351
kBacteria.Actinobacteria.Actinobacteria.Bifidobacteriales	ring_alpha	1	0.343485483292323
kBacteria.Actinobacteria.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae	ring_alpha	1	0.343485483292323
kBacteria.Firmicutes.Bacilli.Lactobacillales.Unclasified	ring_alpha	1	0.33454770414146
kBacteria.Firmicutes.Bacilli.Lactobacillales.Unclasified.Unclasified	ring_alpha	1	0.33454770414146
kBacteria.Firmicutes.Clostridia	ring_alpha	1	0.330690626382766
kBacteria.Firmicutes.Clostridia.Clostridiales	ring_alpha	1	0.329909787953752
kBacteria.Actinobacteria.Actinobacteria	ring_alpha	1	0.32864280107931
kBacteria.Firmicutes.Clostridia.Clostridiales.Eubacteriaceae.PseudoramibacterEubacterium	ring_alpha	1	0.327967444859288
kBacteria.Firmicutes.Clostridia.Clostridiales.Peptococcaceae	ring_alpha	1	0.323802923222606
kBacteria.Actinobacteria.Actinobacteria.Actinomycetales.Micrococcaceae	ring_alpha	1	0.315176639186776
kBacteria.Actinobacteria.Actinobacteria.Actinomycetales.Micrococcaceae.Rothia	ring_alpha	1	0.315176639186776
kBacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Clostridium	ring_alpha	1	0.306949627068625
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.-Odoribacteraceae-.Butyricimonas	ring_alpha	1	0.306888108283864
kBacteria.Proteobacteria.Gammaproteobacteria.Pasteurellales.Pasteurellaceae.Haemophilus	ring_alpha	1	0.303032230891703
kBacteria.Proteobacteria.Gammaproteobacteria.Aeromonadales	ring_alpha	1	0.293549935472797
kBacteria.Proteobacteria.Gammaproteobacteria.Aeromonadales.Succinivibrionaceae	ring_alpha	1	0.293549935472797
kBacteria.Proteobacteria.Gammaproteobacteria.Aeromonadales.Succinivibrionaceae.Succinivibrio	ring_alpha	1	0.293549935472797
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Acidaminococcus	ring_alpha	1	0.287822236519921
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Unclasified	ring_alpha	1	0.28645561922333
kBacteria.Fusobacteria	ring_alpha	1	0.285102806141855
kBacteria.Fusobacteria.Fusobacteriia	ring_alpha	1	0.285102806141855
kBacteria.Fusobacteria.Fusobacteriia.Fusobacteriales	ring_alpha	1	0.285102806141855
kBacteria.Fusobacteria.Fusobacteriia.Fusobacteriales.Fusobacteriaceae	ring_alpha	1	0.285102806141855
kBacteria.Fusobacteria.Fusobacteriia.Fusobacteriales.Fusobacteriaceae.Fusobacterium	ring_alpha	1	0.285102806141855
kBacteria.Firmicutes	ring_alpha	1	0.276541041807116
kBacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Clostridium	ring_alpha	1	0.275204433673822
kBacteria.Tenericutes.Mollicutes	ring_alpha	1	0.271374514207913
kBacteria.Tenericutes.Mollicutes.RF39	ring_alpha	1	0.271374514207913
kBacteria.Tenericutes.Mollicutes.RF39.Unclasified	ring_alpha	1	0.271374514207913
kBacteria.Tenericutes.Mollicutes.RF39.Unclasified.Unclasified	ring_alpha	1	0.271374514207913
kBacteria.Proteobacteria.Deltaproteobacteria.Desulfovibrionales.Desulfovibrionaceae.Bilophila	ring_alpha	1	0.263301299051665
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae	ring_alpha	1	0.254655359013875
kBacteria.Proteobacteria	ring_alpha	1	0.24228063039049
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Roseburia	ring_alpha	1	0.229123112742476
kBacteria.Firmicutes.Clostridia.Clostridiales.-Tissierellaceae-	ring_alpha	1	0.219581249134423
kBacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Unclasified	ring_alpha	1	0.207942645286738
kBacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Unclasified.Unclasified	ring_alpha	1	0.207942645286738
kBacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Oxalobacteraceae	ring_alpha	1	0.187795843460801
kBacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Oxalobacteraceae.Unclasified	ring_alpha	1	0.187795843460801
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Megasphaera	ring_alpha	1	0.184054000889172
kBacteria.Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae	ring_alpha	1	0.174988682794291
kBacteria.Bacteroidetes.Bacteroidia.Bacteroidales.Porphyromonadaceae.Porphyromonas	ring_alpha	1	0.166471332021233
kBacteria.Firmicutes.Clostridia.Clostridiales.-Tissierellaceae-.Parvimonas	ring_alpha	1	0.164783316585719
kBacteria.Firmicutes.Bacilli.Lactobacillales.Leuconostocaceae.Weissella	ring_alpha	1	0.154726945872922
kBacteria.Firmicutes.Bacilli	ring_alpha	1	0.147616574721091
kBacteria.Firmicutes.Bacilli.Lactobacillales	ring_alpha	1	0.146669635573222
kBacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae	ring_alpha	1	0.142550127681488
kBacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Streptococcus	ring_alpha	1	0.141662756722765
kBacteria.Actinobacteria.Actinobacteria.Actinomycetales.Corynebacteriaceae	ring_alpha	1	0.132374470544581
kBacteria.Actinobacteria.Actinobacteria.Actinomycetales.Corynebacteriaceae.Corynebacterium	ring_alpha	1	0.132374470544581
kBacteria.Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae.Actinomyces	ring_alpha	1	0.127884349486116
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Anaerostipes	ring_alpha	1	0.123421536766252
kBacteria.Actinobacteria.Actinobacteria.Actinomycetales	ring_alpha	1	0.120926424883838
kBacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Moraxellaceae.Enhydrobacter	ring_alpha	1	0.113870370317576
kBacteria.Firmicutes.Clostridia.Clostridiales.-Tissierellaceae-.1-68	ring_alpha	1	0.111648041729542
kBacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Moraxellaceae	ring_alpha	1	0.110456377854978
kBacteria.Proteobacteria.Gammaproteobacteria	ring_alpha	1	0.0993151758889577
kBacteria.Tenericutes	ring_alpha	1	0.0947879935138194
kBacteria.Firmicutes.Clostridia.Clostridiales.-Mogibacteriaceae-.Mogibacterium	ring_alpha	1	0.0914224658499473
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Lachnospira	ring_alpha	1	0.0751397939360784
kBacteria.Firmicutes.Clostridia.Clostridiales.-Tissierellaceae-.WAL1855D	ring_alpha	1	0.0706262657302407
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Oribacterium	ring_alpha	1	0.0701603734700391
kBacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Bulleidia	ring_alpha	1	0.0670709301085086
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Coprococcus	ring_alpha	1	0.064044205898271
kBacteria.Firmicutes.Clostridia.Clostridiales.Peptococcaceae.Peptococcus	ring_alpha	1	0.0575415203032246
kBacteria.Proteobacteria.Gammaproteobacteria.Pasteurellales.Pasteurellaceae.Actinobacillus	ring_alpha	1	0.0531766875015286
kBacteria.Firmicutes.Clostridia.Clostridiales.Veillonellaceae.Veillonella	ring_alpha	1	0.038052969474229
kBacteria.Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae.Mobiluncus	ring_alpha	1	0.0370572654360009
kBacteria.Firmicutes.Bacilli.Lactobacillales.Leuconostocaceae	ring_alpha	1	0.0345153392588427
kBacteria.Firmicutes.Bacilli.Lactobacillales.Leuconostocaceae.Leuconostoc	ring_alpha	1	0.0145278860900176
kBacteria.TM7	ring_alpha	1	0.012066684562131
kBacteria.TM7.TM7-3	ring_alpha	1	0.012066684562131
kBacteria.TM7.TM7-3.Unclasified	ring_alpha	1	0.012066684562131
kBacteria.TM7.TM7-3.Unclasified.Unclasified	ring_alpha	1	0.012066684562131
kBacteria.TM7.TM7-3.Unclasified.Unclasified.Unclasified	ring_alpha	1	0.012066684562131
kBacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales	ring_alpha	1	0.000907627143948405
kBacteria.Firmicutes.Bacilli.Lactobacillales.Aerococcaceae	ring_alpha	1	0
kBacteria.Firmicutes.Bacilli.Lactobacillales.Aerococcaceae.Unclasified	ring_alpha	1	0
kBacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Coprobacillus	ring_alpha	1	0
kBacteria.Firmicutes.Bacilli.Lactobacillales.Carnobacteriaceae	ring_alpha	1	0
kBacteria.Firmicutes.Bacilli.Gemellales	ring_alpha	1	0
kBacteria.Firmicutes.Bacilli.Gemellales.Gemellaceae	ring_alpha	1	0
kBacteria.Firmicutes.Bacilli.Gemellales.Gemellaceae.Unclasified	ring_alpha	1	0
kBacteria.Firmicutes.Clostridia.Clostridiales.Lachnospiraceae.Lachnobacterium	ring_alpha	1	0
kBacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Moraxellaceae.Acinetobacter	ring_alpha	1	0
kBacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.-Eubacterium-	ring_alpha	1	0
kBacteria.Proteobacteria.Gammaproteobacteria.Enterobacteriales	ring_alpha	1	0
kBacteria.Proteobacteria.Gammaproteobacteria.Enterobacteriales.Enterobacteriaceae	ring_alpha	1	0
kBacteria.Proteobacteria.Gammaproteobacteria.Enterobacteriales.Enterobacteriaceae.Unclasified	ring_alpha	1	0
kBacteria.Firmicutes.Clostridia.Clostridiales.Ruminococcaceae.Oscillospira	ring_alpha	1	0
kBacteria.Proteobacteria.Alphaproteobacteria	ring_alpha	1	0
kBacteria.Proteobacteria.Alphaproteobacteria.RF32	ring_alpha	1	0
kBacteria.Proteobacteria.Alphaproteobacteria.RF32.Unclasified	ring_alpha	1	0
kBacteria.Proteobacteria.Alphaproteobacteria.RF32.Unclasified.Unclasified	ring_alpha	1	0
kBacteria.Firmicutes.Bacilli.Lactobacillales.Carnobacteriaceae.Unclasified	ring_alpha	1	0
kBacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Atopobium	ring_alpha	1	0
kBacteria.Firmicutes.Bacilli.Lactobacillales.Carnobacteriaceae.Granulicatella	ring_alpha	1	0
kBacteria.Tenericutes.RF3	ring_alpha	1	0
kBacteria.Tenericutes.RF3.ML615J-28	ring_alpha	1	0
kBacteria.Tenericutes.RF3.ML615J-28.Unclasified	ring_alpha	1	0
kBacteria.Firmicutes.Clostridia.Clostridiales.Peptostreptococcaceae.Peptostreptococcus	ring_alpha	1	0
kBacteria.Tenericutes.RF3.ML615J-28.Unclasified.Unclasified	ring_alpha	1	0
kBacteria.Firmicutes.Clostridia.Clostridiales.-Tissierellaceae-.ph2	ring_alpha	1	0
kBacteria.Proteobacteria.Epsilonproteobacteria	ring_alpha	1	0
kBacteria.Proteobacteria.Epsilonproteobacteria.Campylobacterales	ring_alpha	1	0
kBacteria.Proteobacteria.Epsilonproteobacteria.Campylobacterales.Campylobacteraceae	ring_alpha	1	0
kBacteria.Proteobacteria.Epsilonproteobacteria.Campylobacterales.Campylobacteraceae.Campylobacter	ring_alpha	1	0
kBacteria.Actinobacteria.Actinobacteria.Actinomycetales.Actinomycetaceae.Unclasified	ring_alpha	1	0
kBacteria.Firmicutes.Bacilli.Lactobacillales.Enterococcaceae	ring_alpha	1	0
kBacteria.Firmicutes.Bacilli.Lactobacillales.Enterococcaceae.Enterococcus	ring_alpha	1	0
kBacteria.Actinobacteria.Coriobacteriia.Coriobacteriales.Coriobacteriaceae.Eggerthella	ring_alpha	1	0
kBacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Pseudomonadaceae	ring_alpha	1	0
kBacteria.Proteobacteria.Gammaproteobacteria.Pseudomonadales.Pseudomonadaceae.Pseudomonas	ring_alpha	1	0
kBacteria.Firmicutes.Erysipelotrichi.Erysipelotrichales.Erysipelotrichaceae.Allobaculum	ring_alpha	1	0
kBacteria.Firmicutes.Bacilli.Bacillales	ring_alpha	1	0
kBacteria.Firmicutes.Bacilli.Bacillales.Staphylococcaceae	ring_alpha	1	0
kBacteria.Firmicutes.Bacilli.Bacillales.Staphylococcaceae.Staphylococcus	ring_alpha	1	0
kBacteria.Bacteroidetes.Flavobacteriia	ring_alpha	1	0
kBacteria.Bacteroidetes.Flavobacteriia.Flavobacteriales	ring_alpha	1	0
kBacteria.Proteobacteria.Betaproteobacteria.Rhodocyclales	ring_alpha	1	0
kBacteria.Bacteroidetes.Flavobacteriia.Flavobacteriales.-Weeksellaceae-	ring_alpha	1	0
kBacteria.Proteobacteria.Betaproteobacteria.Rhodocyclales.Rhodocyclaceae	ring_alpha	1	0
kBacteria.Actinobacteria.Actinobacteria.Bifidobacteriales.Bifidobacteriaceae.Unclasified	ring_alpha	1	0
kBacteria.Bacteroidetes.Flavobacteriia.Flavobacteriales.-Weeksellaceae-.Chryseobacterium	ring_alpha	1	0
kBacteria.Proteobacteria.Betaproteobacteria.Rhodocyclales.Rhodocyclaceae.Unclasified	ring_alpha	1	0
kBacteria.Proteobacteria.Betaproteobacteria.Burkholderiales.Comamonadaceae.Unclasified	ring_alpha	1	0
kBacteria.Proteobacteria.Gammaproteobacteria.Enterobacteriales.Enterobacteriaceae.Serratia	ring_alpha	1	0
kBacteria.Synergistetes	ring_alpha	1	0
kBacteria.Synergistetes.Synergistia	ring_alpha	1	0
kBacteria.Synergistetes.Synergistia.Synergistales	ring_alpha	1	0
kBacteria.Synergistetes.Synergistia.Synergistales.Synergistaceae	ring_alpha	1	0
